A0111;Wheat
F5087;Service Establishment Equipment and Supplies
F5088;Transportation Equipment and Supplies, Except Motor Vehicles
F5091;Sporting and Recreational Goods and Supplies
F5092;Toys and Hobby Goods and Supplies
F5093;Scrap and Waste Materials
F5094;Jewelry, Watches, Precious Stones, and Precious Metals
F5099;Durable Goods, Not Elsewhere Classified
F5111;Printing and Writing Paper
F5112;Stationery and Office Supplies
F5113;Industrial and Personal Service Paper
F5122;Drugs, Drug Proprietaries, and Druggists' Sundries
F5131;Piece Goods, Notions, and Other Dry Good
F5136;Men's and Boy's Clothing and Furnishings
F5137;Women's, Children's, and Infants' Clothing and Accessories
F5139;Footwear
F5141;Groceries, General Line
F5142;Packaged Frozen Foods
F5143;Dairy Products, Except Dried or Canned
F5144;Poultry and Poultry Products
F5145;Confectionery
F5146;Fish and Seafoods
F5147;Meats and Meat Products
F5148;Fresh Fruits and Vegetables
F5149;Groceries and Related Products, Not Elsewhere Classified
F5153;Grain and Field Beans
F5154;Livestock
F5159;Farm-Product Raw Materials, Not Elsewhere Classified
F5162;Plastics Materials and Basic Forms and Shapes
F5169;Chemicals and Allied Products, Not Elsewhere Classified
F5171;Petroleum Bulk stations and Terminals
F5172;Petroleum and Petroleum Products Wholesalers, Except Bulk Stations and Terminals
F5181;Beer and Ale
F5182;Wine and Distilled Alcoholic Beverages
F5191;Farm Supplies
F5192;Books, Periodicals, and Newspapers
F5193;Flowers, Nursery Stock, and Florists' Supplies
F5194;Tobacco and Tobacco Products
F5198;Paints, Varnishes, and Supplies
F5199;Nondurable Goods, Not Elsewhere Classified
G5211;Lumber and Other Building Materials Dealers
G5231;Paint, Glass, and Wallpaper Stores
G5251;Hardware Stores
G5261;Retail Nurseries, Lawn and Garden Supply Stores
G5271;Mobile Home Dealers
G5311;Department Stores
G5331;Variety Stores
G5399;Miscellaneous General Merchandise Stores
G5411;Grocery Stores
G5421;Meat and Fish (Seafood) Markets, Including Freezer Provisioners
G5431;Fruit and Vegetable Markets
G5441;Candy, Nut, and Confectionery Stores
G5451;Dairy Products Stores
G5461;Retail Bakeries
G5499;Miscellaneous Food Stores
G5511;Motor Vehicle Dealers (New and Used)
G5521;Motor Vehicle Dealers (Used Only)
G5531;Auto and Home Supply Stores
G5541;Gasoline Service Stations
G5551;Boat Dealers
G5561;Recreational Vehicle Dealers
G5571;Motorcycle Dealers
G5599;Automotive Dealers, Not Elsewhere Classified
G5611;Men's and Boys' Clothing and Accessory Stores
G5621;Women's Clothing Stores
G5632;Women's Accessory and Specialty Stores
G5641;Children's and Infants' Wear Stores
G5651;Family Clothing Stores
G5661;Shoe Stores
G5699;Miscellaneous Apparel and Accessory Stores
G5712;Furniture Stores
G5713;Floor Covering Stores
G5714;Drapery, Curtain, and Upholstery Stores
G5719;Miscellaneous home furnishings Stores
G5722;Household Appliance Stores
G5731;Radio, Television, and Consumer Electronics Stores
G5734;Computer and Computer Software Stores
G5735;Record and Prerecorded Tape Stores
G5736;Musical Instrument Stores
G5812;Eating Places
G5813;Drinking Places (alcoholic Beverages)
G5912;Drug Stores and Proprietary Stores
G5921;Liquor Stores
G5932;Used Merchandise Stores
G5941;Sporting Goods Stores and Bicycle Shops
G5942;Book Stores
G5943;Stationery Stores
G5944;Jewelry Stores
G5945;Hobby, Toy, and Game Shops
G5946;Camera and Photographic Supply Stores
G5947;Gift, Novelty, and Souvenir Shops
G5948;Luggage and Leather Goods Stores
G5949;Sewing, Needlework, and Piece Goods Stores
G5961;Catalog and Mail-Order Houses
G5962;Automatic Merchandising Machine Operators
G5963;Direct Selling Establishments
G5983;Fuel Oil Dealers
G5984;Liquefied Petroleum Gas (Bottled Gas) Dealers
G5989;Fuel Dealers, Not Elsewhere Classified
G5992;Florists
G5993;Tobacco Stores and Stands
G5994;News Dealers and Newsstands
G5995;Optical Goods Stores
G5999;Miscellaneous Retail Stores, Not Elsewhere Classified
H6011;Federal Reserve Banks
H6019;Central Reserve Depository Institutions, Not Elsewhere Classified
H6021;National Commercial Banks
H6022;State Commercial Banks
H6029;Commercial Banks, Not Elsewhere Classified
H6035;Savings Institutions, Federally Chartered
H6036;Savings Institutions, Not Federally Chartered
H6061;Credit Unions, Federally Chartered
H6062;Credit Unions, Not Federally Chartered
H6081;Branches and Agencies of Foreign Banks
H6082;Foreign Trade and International Banking Institutions
H6091;Non-deposit Trust Facilities,
H6099;Functions Related to Depository Banking, Not Elsewhere Classified
H6111;Federal and Federally-Sponsored Credit Agencies
H6141;Personal Credit Institutions
H6153;Short-Term Business Credit Institutions, Except Agricultural
H6159;Miscellaneous business Credit Institutions
H6162;Mortgage Bankers and Loan Correspondents
H6163;Loan Brokers
H6211;Security Brokers, Dealers, and Flotation Companies
H6221;Commodity Contracts Brokers and Dealers
H6231;Security and Commodity Exchanges
H6282;Investment Advice
H6289;Services Allied With the Exchange of Securities or Commodities, Not Elsewhere Classified
H6311;Life Insurance
H6321;Accident and Health Insurance
H6324;Hospital and Medical Service Plans
H6331;Fire, Marine, and Casualty Insurance
H6351;Surety Insurance
H6361;Title Insurance
H6371;Pension, Health, and Welfare Funds
H6399;Insurance Carriers, Not Elsewhere Classified
H6411;Insurance Agents, Brokers, and Service
H6512;Operators of Nonresidential Buildings
H6513;Operators of Apartment Buildings
H6514;Operators of Dwellings Other Than Apartment Buildings
H6515;Operators of Residential Mobile Home Sites
H6517;Lessors of Railroad Property
H6519;Lessors of Real Property, Not Elsewhere Classified
H6531;Real Estate Agents and Managers
H6541;Title Abstract Offices
H6552;Land Subdividers and Developers, Except Cemeteries
H6553;Cemetery Subdividers and Developers
H6712;Offices of Bank Holding Companies
H6719;Offices of Holding Companies, Not Elsewhere Classified
H6722;Management Investment Offices, Open-End
H6726;Unit Investment Trusts, Face-Amount Certificate Offices, and Closed-End Management Investment Offices
H6732;Educational, Religious, and Charitable Trusts
H6733;Trusts, Except Educational, Religious, and Charitable
H6792;Oil Royalty Traders
H6794;Patent Owners and Lessors
H6798;Real Estate Investment Trusts
H6799;Investors, Not Elsewhere Classified
I7011;Hotels and Motels
I7021;Rooming and Boarding Houses
I7032;Sporting and Recreational Camps
I7033;Recreational Vehicle Parks and Campsites
I7041;Organization Hotels and Lodging Houses, on Membership Basis
I7211;Power Laundries, Family and Commercial
I7212;Garment Pressing, and Agents for Laundries and Drycleaners
I7213;Linen Supply
I7215;Coin-Operated Laundries and Drycleaning
I7216;Drycleaning Plants, Except Rug Cleaning
I7217;Carpet and Upholstery Cleaning
I7218;Industrial Launderers
I7219;Laundry and Garment Services, Not Elsewhere Classified
I7221;Photographic Studios, Portrait
I7231;Beauty Shops
I7241;Barber Shops
I7251;Shoe Repair Shops and Shoeshine Parlors
I7261;Funeral Service and Crematories
I7291;Tax Return Preparation Services
I7299;Miscellaneous Personal Services, Not Elsewhere Classified
I7311;Advertising Agencies
I7312;Outdoor Advertising Services
I7313;Radio, Television, and Publishers' Advertising Representatives
I7319;Advertising, Not Elsewhere Classified
I7322;Adjustment and Collection Services
I7323;Credit Reporting Services
I7331;Direct Mail Advertising Services
I7334;Photocopying and Duplicating Services
I7335;Commercial Photography
I7336;Commercial Art and Graphic Design
I7338;Secretarial and Court Reporting Services
I7342;Disinfecting and Pest Control Services
I7349;Building Cleaning and Maintenance Services, Not Elsewhere
I7352;Medical Equipment Rental and Leasing
I7353;Heavy Construction Equipment Rental and Leasing
I7359;Equipment Rental and Leasing, Not Elsewhere Classified
I7361;Employment Agencies
I7363;Help Supply Services
I7371;Computer Programming Services
I7372;Prepackaged Software
I7373;Computer Integrated Systems Design
I7374;Computer Processing and Data Preparation and Processing Services
I7375;Information Retrieval Services
I7376;Computer Facilities Management Services
I7377;Computer Rental and Leasing
I7378;Computer Maintenance and Repair
I7379;Computer Related Services, Not Elsewhere Classified
I7381;Detective, Guard, and Armored Car Services
I7382;Security Systems Services
I7383;News Syndicates
I7384;Photofinishing Laboratories
I7389;Business Services, Not Elsewhere Classified
I7513;Truck Rental and Leasing, Without Drivers
I7514;Passenger Car Rental
I7515;Passenger Car Leasing
I7519;Utility Trailer and Recreational Vehicle Rental
I7521;Automobile Parking
I7532;Top, Body, and Upholstery Repair Shops and Paint Shops
I7533;Automotive Exhaust System Repair Shops
I7534;Tire Retreading and Repair Shops
I7536;Automotive Glass Replacement Shops
I7537;Automotive Transmission Repair Shops
I7538;General Automotive Repair Shops
I7539;Automotive Repair Shops, Not Elsewhere Classified
I7542;Carwashes
I7549;Automotive Services, Except Repair and Carwashes
I7622;Radio and Television Repair Shops
I7623;Refrigeration and Air-Conditioning Service and Repair Shops
I7629;Electrical and Electronic Repair Shops, Not Elsewhere Classified
I7631;Watch, Clock, and Jewelry Repair
I7641;Reupholstery and Furniture Repair
I7692;Welding Repair
I7694;Armature Rewinding Shops
I7699;Repair Shops and Related Services, Not Elsewhere Classified
I7812;Motion Picture and Video Tape Production
I7819;Services Allied to Motion Picture Production
I7822;Motion Picture and Video Tape Distribution
I7829;Services Allied to Motion Picture Distribution
I7832;Motion Picture Theaters, Except Drive-In
I7833;Drive-In Motion Picture Theaters
I7841;Video Tape Rental
I7911;Dance Studios, Schools, and Halls
I7922;Theatrical Producers (Except Motion Picture) and Miscellaneous Theatrical Services
I7929;Bands, Orchestras, Actors, and Other Entertainers and Entertainment Groups
I7933;Bowling Centers
I7941;Professional Sports Clubs and Promoters
I7948;Racing, Including Track Operation
I7991;Physical Fitness Facilities
I7992;Public Golf Courses
I7993;Coin-Operated Amusement Devices
I7996;Amusement Parks
I7997;Membership Sports and Recreation Clubs
I7999;Amusement and Recreation Services, Not Elsewhere Classified
I8011;Offices and Clinics of Doctors of Medicine
I8021;Offices and Clinics of Dentists
I8031;Offices and Clinics of Doctors of Osteopathy
I8041;Offices and Clinics of Chiropractors
I8042;Offices and Clinics of Optometrists
I8043;Offices and Clinics of Podiatrists
I8049;Offices and Clinics of Health Practitioners, Not Elsewhere Classified
I8051;Skilled Nursing Care Facilities
I8052;Intermediate Care Facilities
I8059;Nursing and Personal Care Facilities, Not Elsewhere Classified
I8062;General Medical and Surgical Hospitals
I8063;Psychiatric Hospitals
I8069;Specialty Hospitals, Except Psychiatric
I8071;Medical Laboratories
I8072;Dental Laboratories
I8082;Home Health Care Services
I8092;Kidney Dialysis Centers
I8093;Specialty Outpatient Facilities, Not Elsewhere Classified
I8099;Health and Allied Services, Not Elsewhere Classified
I8111;Legal Services
I8211;Elementary and Secondary Schools
I8221;Colleges, Universities, and Professional Schools
I8222;Junior Colleges and Technical Institutes
I8231;Libraries
I8243;Data Processing Schools
I8244;Business and Secretarial Schools
I8249;Vocational Schools, Not Elsewhere Classified
I8299;Schools and Educational Services, Not Elsewhere Classified
I8322;Individual and Family Social Services
I8331;Job Training and Vocational Rehabilitation Services
I8351;Child Day Care Services
I8361;Residential Care
I8399;Social Services, Not Elsewhere Classified
I8412;Museums and Art Galleries
I8422;Arboreta and Botanical or Zoological Gardens
I8611;Business Associations
I8621;Professional Membership Organizations
I8631;Labor Unions and Similar Labor Organizations
I8641;Civic, Social, and Fraternal Associations
I8651;Political Organizations
I8661;Religious Organizations
I8699;Membership Organizations, Not Elsewhere Classified
I8711;Engineering Services
I8712;Architectural Services
I8713;Surveying Services
I8721;Accounting, Auditing, and Bookkeeping Services
I8731;Commercial Physical and Biological Research
I8732;Commercial Economic, Sociological, and Educational Research
I8733;Noncommercial Research Organizations
I8734;Testing Laboratories
I8741;Management Services
I8742;Management Consulting Services
I8743;Public Relations Services
I8744;Facilities Support Management Services
I8748;Business Consulting Services, Not Elsewhere Classified
I8811;Private Households
I8999;Services, Not Elsewhere Classified
J9111;Executive Offices
J9121;Legislative Bodies
J9131;Executive and Legislative Offices Combined
J9199;General Government, Not Elsewhere Classified
J9211;Courts
J9221;Police Protection
J9222;Legal Counsel and Prosecution
J9223;Correctional Institutions
J9224;Fire Protection
J9229;Public Order and Safety, Not Elsewhere Classified
J9311;Public Finance, Taxation, and Monetary Policy
J9411;Administration of Educational Programs
J9431;Administration of Public Health Programs
J9441;Administration of Social, Human Resource and Income Maintenance Programs
J9451;Administration of Veterans' Affairs, Except Health and Insurance
J9511;Air and Water Resource and Solid Waste Management
J9512;Land, Mineral, Wildlife, and Forest Conservation
J9531;Administration of Housing Programs
J9532;Administration of Urban Planning and Community and Rural Development
J9611;Administration of General Economic Programs
J9621;Regulation and Administration of Transportation Programs
J9631;Regulation and Administration of Communications, Electric, Gas, and Other Utilities
J9641;Regulation of Agricultural Marketing and Commodities
J9651;Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors
J9661;Space and Research and Technology
J9711;National Security
J9721;International Affairs
J9999;Nonclassifiable Establishments
